sentence,label
Maritime safety protocols enhanced for bulk cargo handling operations.,0
Maritime safety protocols enhanced for bulk cargo handling operations.,0
Panamax grain loadings climbed on strong South American export programs.,1
Capesize rates softened as Chinese steel production cuts reduced iron ore needs.,2
Dry bulk vessel orderbook reached its lowest level in five years.,0
Panamax grain loadings climbed on strong South American export programs.,1
Baltic Dry Index rebalanced constituents without changing underlying demand.,0
Maritime insurance premiums remained unchanged for standard dry bulk coverage.,0
Handysize fertilizer rates fell as planting season ended in major markets.,2
Dry bulk shipping emissions reporting requirements were clarified by IMO.,0
"Weak steel margins cut iron ore cargo volumes, pressuring Capesize demand.",2
Handysize fertilizer rates fell on delayed planting due to weather conditions.,2
Maritime fuel consumption patterns shifted towards more efficient bulk carriers.,0
Capesize rates tumbled amid oversupply of iron ore in global markets.,2
Supramax coal rates declined due to seasonal maintenance at power stations.,2
Capesize rates tumbled amid oversupply of iron ore in global markets.,2
Minor terminal maintenance had limited effect on regional dry bulk fixtures.,0
Capesize freight rates declined amid reduced iron ore shipments from Australia.,2
Capesize time charter rates spiked due to iron ore supply disruptions in Brazil.,1
Panamax grain loadings climbed on strong South American export programs.,1
Dry bulk shipping emissions reporting requirements were clarified by IMO.,0
New dry bulk vessel deliveries increased fleet capacity by 3% this quarter.,0
Handysize steel scrap rates climbed as construction activity accelerated globally.,1
Supramax coal freight dropped following weak demand from European power plants.,2
Panamax grain freight strengthened on delayed harvest in major producing regions.,1
Supramax coal freight dropped following weak demand from European power plants.,2
Handysize steel scrap rates dropped as construction projects were postponed.,2
Maritime training programs expanded for dry bulk vessel operations.,0
Maritime training programs expanded for dry bulk vessel operations.,0
Supramax demand improved in the Indian Ocean on active coal fixtures.,1
Supramax coal rates declined as natural gas prices made coal less competitive.,2
Capesize rates tumbled amid oversupply of iron ore in global markets.,2
Capesize time charter rates jumped 15% following strong iron ore demand from China.,1
Minor terminal maintenance had limited effect on regional dry bulk fixtures.,0
Panamax grain freight weakened on reduced biofuel mandates affecting corn demand.,2
Supramax coal rates declined due to seasonal maintenance at power stations.,2
Supramax coal freight dropped following weak demand from European power plants.,2
Capesize freight rates declined amid reduced iron ore shipments from Australia.,2
Port automation systems improved bulk cargo loading and unloading efficiency.,0
Handysize steel scrap rates dropped as construction projects were postponed.,2
"Soft construction activity curbed clinker shipments, reducing Handysize enquiries.",2
Panamax grain freight strengthened on delayed harvest in major producing regions.,1
Supramax coal rates declined as natural gas prices made coal less competitive.,2
